Yb173Di,barcode,type
240,none,real cells
38,none,real cells
65,none,real cells
31,none,real cells
38,none,real cells
1018,none,real cells
1253,none,real cells
742,none,real cells
65,none,real cells
1353,none,real cells
1063,none,real cells
1305,none,real cells
1031,none,real cells
679,none,real cells
811,none,real cells
625,none,real cells
47,none,real cells
59,none,real cells
0,none,real cells
26,none,real cells
67,none,real cells
72,none,real cells
31,none,real cells
7,none,real cells
63,none,real cells
447,none,real cells
1700,none,real cells
111,none,real cells
760,none,real cells
1083,none,real cells
104,none,real cells
57,none,real cells
666,none,real cells
78,none,real cells
67,none,real cells
765,none,real cells
1223,none,real cells
99,none,real cells
990,none,real cells
64,none,real cells
18,none,real cells
62,none,real cells
32,none,real cells
85,none,real cells
33,none,real cells
841,none,real cells
27,none,real cells
713,none,real cells
89,none,real cells
1978,none,real cells
883,none,real cells
110,none,real cells
985,none,real cells
1112,none,real cells
77,none,real cells
58,none,real cells
1023,none,real cells
48,none,real cells
1412,none,real cells
147,none,real cells
84,none,real cells
97,none,real cells
18,none,real cells
1251,none,real cells
149,none,real cells
945,none,real cells
977,none,real cells
1135,none,real cells
870,none,real cells
48,none,real cells
9,none,real cells
728,none,real cells
1231,none,real cells
1508,none,real cells
63,none,real cells
62,none,real cells
1037,none,real cells
1481,none,real cells
727,none,real cells
1090,none,real cells
722,none,real cells
8,none,real cells
50,none,real cells
570,none,real cells
1579,none,real cells
577,none,real cells
928,none,real cells
84,none,real cells
84,none,real cells
871,none,real cells
1088,none,real cells
832,none,real cells
818,none,real cells
76,none,real cells
48,none,real cells
1169,none,real cells
48,none,real cells
123,none,real cells
1139,none,real cells
165,none,real cells
1084,none,real cells
52,none,real cells
114,none,real cells
894,none,real cells
1057,none,real cells
59,none,real cells
33,none,real cells
1792,none,real cells
998,none,real cells
983,none,real cells
40,none,real cells
1019,none,real cells
118,none,real cells
91,none,real cells
911,none,real cells
122,none,real cells
636,none,real cells
430,none,real cells
9,none,real cells
123,none,real cells
25,none,real cells
1190,none,real cells
721,none,real cells
88,none,real cells
137,none,real cells
19,none,real cells
108,none,real cells
76,none,real cells
59,none,real cells
71,none,real cells
922,none,real cells
810,none,real cells
27,none,real cells
1207,none,real cells
2343,none,real cells
960,none,real cells
209,none,real cells
622,none,real cells
46,none,real cells
927,none,real cells
100,none,real cells
1267,none,real cells
1172,none,real cells
636,none,real cells
1007,none,real cells
1095,none,real cells
1080,none,real cells
886,none,real cells
64,none,real cells
103,none,real cells
59,none,real cells
1145,none,real cells
59,none,real cells
1285,none,real cells
1266,none,real cells
34,none,real cells
996,none,real cells
532,none,real cells
928,none,real cells
849,none,real cells
35,none,real cells
422,none,real cells
863,none,real cells
36,none,real cells
1356,none,real cells
965,none,real cells
96,none,real cells
710,none,real cells
930,none,real cells
76,none,real cells
1449,none,real cells
1186,none,real cells
43,none,real cells
89,none,real cells
125,none,real cells
1338,none,real cells
889,none,real cells
50,none,real cells
7,none,real cells
861,none,real cells
53,none,real cells
0,none,real cells
34,none,real cells
1,none,real cells
48,none,real cells
23,none,real cells
80,none,real cells
1041,none,real cells
1133,none,real cells
71,none,real cells
1000,none,real cells
871,none,real cells
115,none,real cells
1326,none,real cells
53,none,real cells
11,none,real cells
957,none,real cells
95,none,real cells
90,none,real cells
1197,none,real cells
860,none,real cells
825,none,real cells
62,none,real cells
1100,none,real cells
1182,none,real cells
58,none,real cells
105,none,real cells
58,none,real cells
45,none,real cells
1282,none,real cells
952,none,real cells
93,none,real cells
56,none,real cells
44,none,real cells
61,none,real cells
1107,none,real cells
779,none,real cells
223,none,real cells
82,none,real cells
928,none,real cells
1551,none,real cells
1240,none,real cells
46,none,real cells
103,none,real cells
16,none,real cells
491,none,real cells
593,none,real cells
39,none,real cells
0,none,real cells
1038,none,real cells
880,none,real cells
56,none,real cells
1138,none,real cells
6,none,real cells
54,none,real cells
15,none,real cells
30,none,real cells
52,none,real cells
35,none,real cells
42,none,real cells
125,none,real cells
1245,none,real cells
1053,none,real cells
747,none,real cells
931,none,real cells
1296,none,real cells
819,none,real cells
5,none,real cells
1233,none,real cells
79,none,real cells
998,none,real cells
89,none,real cells
42,none,real cells
728,none,real cells
1086,none,real cells
843,none,real cells
84,none,real cells
835,none,real cells
59,none,real cells
40,none,real cells
128,none,real cells
862,none,real cells
39,none,real cells
976,none,real cells
1131,none,real cells
41,none,real cells
101,none,real cells
0,none,real cells
42,none,real cells
1259,none,real cells
1467,none,real cells
807,none,real cells
64,none,real cells
66,none,real cells
19,none,real cells
564,none,real cells
924,none,real cells
368,none,real cells
32,none,real cells
64,none,real cells
68,none,real cells
921,none,real cells
1130,none,real cells
14,none,real cells
96,none,real cells
54,none,real cells
878,none,real cells
1449,none,real cells
106,none,real cells
93,none,real cells
124,none,real cells
948,none,real cells
1066,none,real cells
47,none,real cells
509,none,real cells
66,none,real cells
86,none,real cells
1032,none,real cells
911,none,real cells
3,none,real cells
42,none,real cells
753,none,real cells
54,none,real cells
58,none,real cells
97,none,real cells
1281,none,real cells
33,none,real cells
34,none,real cells
53,none,real cells
682,none,real cells
124,none,real cells
869,none,real cells
9,none,real cells
97,none,real cells
1084,none,real cells
79,none,real cells
103,none,real cells
9,none,real cells
1154,none,real cells
1126,none,real cells
88,none,real cells
28,none,real cells
990,none,real cells
83,none,real cells
56,none,real cells
969,none,real cells
838,none,real cells
739,none,real cells
1219,none,real cells
127,none,real cells
888,none,real cells
93,none,real cells
880,none,real cells
18,none,real cells
63,none,real cells
67,none,real cells
51,none,real cells
64,none,real cells
0,none,real cells
772,none,real cells
120,none,real cells
98,none,real cells
65,none,real cells
46,none,real cells
8,none,real cells
65,none,real cells
709,none,real cells
66,none,real cells
1035,none,real cells
58,none,real cells
5,none,real cells
983,none,real cells
847,none,real cells
67,none,real cells
76,none,real cells
834,none,real cells
603,none,real cells
118,none,real cells
765,none,real cells
1243,none,real cells
42,none,real cells
1659,none,real cells
1655,none,real cells
13,none,real cells
577,none,real cells
979,none,real cells
77,none,real cells
34,none,real cells
76,none,real cells
4,none,real cells
35,none,real cells
1029,none,real cells
1044,none,real cells
728,none,real cells
1309,none,real cells
63,none,real cells
85,none,real cells
50,none,real cells
0,none,real cells
1236,none,real cells
848,none,real cells
1019,none,real cells
912,none,real cells
929,none,real cells
1024,none,real cells
1001,none,real cells
47,none,real cells
64,none,real cells
185,none,real cells
840,none,real cells
1041,none,real cells
55,none,real cells
72,none,real cells
943,none,real cells
98,none,real cells
52,none,real cells
22,none,real cells
81,none,real cells
1117,none,real cells
74,none,real cells
794,none,real cells
1070,none,real cells
1202,none,real cells
75,none,real cells
47,none,real cells
116,none,real cells
679,none,real cells
137,none,real cells
55,none,real cells
33,none,real cells
108,none,real cells
1047,none,real cells
21,none,real cells
48,none,real cells
61,none,real cells
1242,none,real cells
1200,none,real cells
679,none,real cells
68,none,real cells
1097,none,real cells
1214,none,real cells
97,none,real cells
39,none,real cells
31,none,real cells
31,none,real cells
681,none,real cells
509,none,real cells
1180,none,real cells
779,none,real cells
70,none,real cells
1121,none,real cells
49,none,real cells
27,none,real cells
1090,none,real cells
89,none,real cells
475,none,real cells
122,none,real cells
165,none,real cells
65,none,real cells
61,none,real cells
66,none,real cells
61,none,real cells
53,none,real cells
634,none,real cells
1031,none,real cells
1023,none,real cells
44,none,real cells
35,none,real cells
1055,none,real cells
1053,none,real cells
1197,none,real cells
791,none,real cells
1033,none,real cells
1085,none,real cells
1382,none,real cells
733,none,real cells
1237,none,real cells
766,none,real cells
80,none,real cells
1091,none,real cells
69,none,real cells
114,none,real cells
1194,none,real cells
1475,none,real cells
1347,none,real cells
1062,none,real cells
23,none,real cells
110,none,real cells
24,none,real cells
53,none,real cells
983,none,real cells
67,none,real cells
1115,none,real cells
1140,none,real cells
645,none,real cells
943,none,real cells
120,none,real cells
42,none,real cells
76,none,real cells
144,none,real cells
74,none,real cells
59,none,real cells
38,none,real cells
1499,none,real cells
1358,none,real cells
4,none,real cells
488,none,real cells
915,none,real cells
42,none,real cells
632,none,real cells
150,none,real cells
1992,none,real cells
64,none,real cells
112,none,real cells
531,none,real cells
742,none,real cells
27,none,real cells
46,none,real cells
84,none,real cells
1203,none,real cells
746,none,real cells
1153,none,real cells
984,none,real cells
42,none,real cells
56,none,real cells
64,none,real cells
1268,none,real cells
52,none,real cells
100,none,real cells
925,none,real cells
635,none,real cells
771,none,real cells
884,none,real cells
395,none,real cells
949,none,real cells
301,none,real cells
1215,none,real cells
668,none,real cells
14,none,real cells
138,none,real cells
649,none,real cells
647,none,real cells
103,none,real cells
125,none,real cells
84,none,real cells
743,none,real cells
439,none,real cells
56,none,real cells
126,none,real cells
136,none,real cells
1128,none,real cells
39,none,real cells
616,none,real cells
82,none,real cells
2,none,real cells
950,none,real cells
1380,none,real cells
79,none,real cells
124,none,real cells
85,none,real cells
49,none,real cells
66,none,real cells
1192,none,real cells
58,none,real cells
51,none,real cells
66,none,real cells
86,none,real cells
1254,none,real cells
22,none,real cells
66,none,real cells
62,none,real cells
73,none,real cells
888,none,real cells
49,none,real cells
42,none,real cells
84,none,real cells
2,none,real cells
90,none,real cells
1694,none,real cells
652,none,real cells
2,none,real cells
83,none,real cells
65,none,real cells
86,none,real cells
967,none,real cells
78,none,real cells
41,none,real cells
51,none,real cells
1200,none,real cells
1087,none,real cells
1246,none,real cells
56,none,real cells
1011,none,real cells
868,none,real cells
40,none,real cells
67,none,real cells
31,none,real cells
941,none,real cells
26,none,real cells
875,none,real cells
90,none,real cells
60,none,real cells
1462,none,real cells
830,none,real cells
1280,none,real cells
68,none,real cells
56,none,real cells
917,none,real cells
906,none,real cells
112,none,real cells
62,none,real cells
583,none,real cells
1510,none,real cells
1312,none,real cells
1340,none,real cells
106,none,real cells
57,none,real cells
32,none,real cells
566,none,real cells
37,none,real cells
0,none,real cells
991,none,real cells
74,none,real cells
811,none,real cells
1043,none,real cells
81,none,real cells
1048,none,real cells
174,none,real cells
1336,none,real cells
618,none,real cells
1148,none,real cells
573,none,real cells
87,none,real cells
1231,none,real cells
660,none,real cells
73,none,real cells
1283,none,real cells
420,none,real cells
56,none,real cells
114,none,real cells
77,none,real cells
820,none,real cells
80,none,real cells
43,none,real cells
55,none,real cells
1641,none,real cells
529,none,real cells
65,none,real cells
999,none,real cells
1251,none,real cells
20,none,real cells
70,none,real cells
53,none,real cells
1292,none,real cells
901,none,real cells
1003,none,real cells
100,none,real cells
141,none,real cells
1716,none,real cells
41,none,real cells
46,none,real cells
96,none,real cells
111,none,real cells
7,none,real cells
1094,none,real cells
1496,none,real cells
1110,none,real cells
2,none,real cells
110,none,real cells
66,none,real cells
917,none,real cells
56,none,real cells
1119,none,real cells
42,none,real cells
626,none,real cells
35,none,real cells
768,none,real cells
575,none,real cells
84,none,real cells
855,none,real cells
993,none,real cells
1451,none,real cells
864,none,real cells
1376,none,real cells
1022,none,real cells
515,none,real cells
1036,none,real cells
19,none,real cells
851,none,real cells
1153,none,real cells
241,none,real cells
63,none,real cells
1205,none,real cells
1518,none,real cells
60,none,real cells
1239,none,real cells
52,none,real cells
1355,none,real cells
132,none,real cells
1,none,real cells
80,none,real cells
96,none,real cells
75,none,real cells
56,none,real cells
51,none,real cells
46,none,real cells
1276,none,real cells
87,none,real cells
650,none,real cells
1361,none,real cells
1048,none,real cells
80,none,real cells
848,none,real cells
20,none,real cells
821,none,real cells
1206,none,real cells
1238,none,real cells
15,none,real cells
1178,none,real cells
77,none,real cells
791,none,real cells
783,none,real cells
813,none,real cells
1096,none,real cells
35,none,real cells
1161,none,real cells
800,none,real cells
668,none,real cells
12,none,real cells
60,none,real cells
1190,none,real cells
796,none,real cells
131,none,real cells
1133,none,real cells
38,none,real cells
551,none,real cells
991,none,real cells
5,none,real cells
1080,none,real cells
103,none,real cells
100,none,real cells
817,none,real cells
1035,none,real cells
51,none,real cells
0,none,real cells
68,none,real cells
4,none,real cells
21,none,real cells
1082,none,real cells
64,none,real cells
78,none,real cells
1113,none,real cells
794,none,real cells
923,none,real cells
71,none,real cells
983,none,real cells
79,none,real cells
94,none,real cells
661,none,real cells
1113,none,real cells
1265,none,real cells
1378,none,real cells
21,none,real cells
1477,none,real cells
108,none,real cells
1098,none,real cells
1550,none,real cells
80,none,real cells
800,none,real cells
919,none,real cells
77,none,real cells
0,none,real cells
1109,none,real cells
54,none,real cells
347,none,real cells
55,none,real cells
988,none,real cells
930,none,real cells
75,none,real cells
30,none,real cells
1220,none,real cells
857,none,real cells
624,none,real cells
972,none,real cells
1099,none,real cells
1075,none,real cells
88,none,real cells
727,none,real cells
893,none,real cells
705,none,real cells
70,none,real cells
789,none,real cells
55,none,real cells
135,none,real cells
1217,none,real cells
1560,none,real cells
535,none,real cells
66,none,real cells
51,none,real cells
43,none,real cells
1436,none,real cells
660,none,real cells
756,none,real cells
99,none,real cells
1443,none,real cells
75,none,real cells
71,none,real cells
82,none,real cells
779,none,real cells
1014,none,real cells
1168,none,real cells
89,none,real cells
95,none,real cells
611,none,real cells
765,none,real cells
41,none,real cells
62,none,real cells
1343,none,real cells
1307,none,real cells
23,none,real cells
123,none,real cells
139,none,real cells
86,none,real cells
95,none,real cells
37,none,real cells
60,none,real cells
69,none,real cells
88,none,real cells
507,none,real cells
796,none,real cells
86,none,real cells
958,none,real cells
79,none,real cells
126,none,real cells
51,none,real cells
1139,none,real cells
35,none,real cells
617,none,real cells
729,none,real cells
978,none,real cells
40,none,real cells
108,none,real cells
78,none,real cells
58,none,real cells
85,none,real cells
54,none,real cells
551,none,real cells
626,none,real cells
38,none,real cells
115,none,real cells
47,none,real cells
677,none,real cells
1108,none,real cells
949,none,real cells
60,none,real cells
1226,none,real cells
1080,none,real cells
74,none,real cells
10,none,real cells
917,none,real cells
594,none,real cells
690,none,real cells
1334,none,real cells
711,none,real cells
56,none,real cells
12,none,real cells
71,none,real cells
114,none,real cells
197,none,real cells
50,none,real cells
1065,none,real cells
102,none,real cells
1314,none,real cells
870,none,real cells
1103,none,real cells
32,none,real cells
45,none,real cells
66,none,real cells
73,none,real cells
34,none,real cells
693,none,real cells
81,none,real cells
1465,none,real cells
1095,none,real cells
836,none,real cells
935,none,real cells
61,none,real cells
1069,none,real cells
100,none,real cells
975,none,real cells
5,none,real cells
151,none,real cells
54,none,real cells
19,none,real cells
700,none,real cells
39,none,real cells
96,none,real cells
142,none,real cells
23,none,real cells
61,none,real cells
67,none,real cells
49,none,real cells
41,none,real cells
42,none,real cells
46,none,real cells
17,none,real cells
578,none,real cells
721,none,real cells
932,none,real cells
29,none,real cells
1034,none,real cells
68,none,real cells
577,none,real cells
54,none,real cells
1094,none,real cells
1290,none,real cells
1281,none,real cells
919,none,real cells
895,none,real cells
40,none,real cells
604,none,real cells
142,none,real cells
109,none,real cells
70,none,real cells
1037,none,real cells
947,none,real cells
812,none,real cells
45,none,real cells
99,none,real cells
909,none,real cells
96,none,real cells
44,none,real cells
67,none,real cells
1237,none,real cells
511,none,real cells
125,none,real cells
56,none,real cells
118,none,real cells
62,none,real cells
101,none,real cells
504,none,real cells
1538,none,real cells
999,none,real cells
9,none,real cells
700,none,real cells
1252,none,real cells
1281,none,real cells
855,none,real cells
129,none,real cells
985,none,real cells
1045,none,real cells
705,none,real cells
18,none,real cells
1096,none,real cells
58,none,real cells
1137,none,real cells
1226,none,real cells
1046,none,real cells
778,none,real cells
891,none,real cells
333,none,real cells
1402,none,real cells
945,none,real cells
102,none,real cells
873,none,real cells
91,none,real cells
76,none,real cells
20,none,real cells
973,none,real cells
48,none,real cells
1081,none,real cells
1431,none,real cells
56,none,real cells
0,none,real cells
700,none,real cells
696,none,real cells
1376,none,real cells
1076,none,real cells
8,none,real cells
304,none,real cells
15,none,real cells
1208,none,real cells
33,none,real cells
9,none,real cells
110,none,real cells
104,none,real cells
56,none,real cells
550,none,real cells
1368,none,real cells
965,none,real cells
67,none,real cells
1084,none,real cells
961,none,real cells
906,none,real cells
4,none,real cells
817,none,real cells
29,none,real cells
860,none,real cells
88,none,real cells
26,none,real cells
1021,none,real cells
709,none,real cells
440,none,real cells
717,none,real cells
615,none,real cells
55,none,real cells
955,none,real cells
22,none,real cells
63,none,real cells
105,none,real cells
685,none,real cells
120,none,real cells
0,none,real cells
1123,none,real cells
322,none,real cells
81,none,real cells
1320,none,real cells
65,none,real cells
23,none,real cells
0,none,real cells
32,none,real cells
74,none,real cells
741,none,real cells
86,none,real cells
49,none,real cells
58,none,real cells
138,none,real cells
67,none,real cells
23,none,real cells
875,none,real cells
180,none,real cells
53,none,real cells
24,none,real cells
974,none,real cells
1101,none,real cells
1197,none,real cells
771,none,real cells
77,none,real cells
52,none,real cells
1144,none,real cells
1261,none,real cells
35,none,real cells
1097,none,real cells
41,none,real cells
890,none,real cells
93,none,real cells
1000,none,real cells
129,none,real cells
66,none,real cells
55,none,real cells
73,none,real cells
89,none,real cells
25,none,real cells
888,none,real cells
48,none,real cells
986,none,real cells
60,none,real cells
141,none,real cells
91,none,real cells
1158,none,real cells
857,none,real cells
686,none,real cells
78,none,real cells
970,none,real cells
96,none,real cells
85,none,real cells
1066,none,real cells
1172,none,real cells
1318,none,real cells
1082,none,real cells
85,none,real cells
96,none,real cells
78,none,real cells
77,none,real cells
1232,none,real cells
660,none,real cells
975,none,real cells
77,none,real cells
28,none,real cells
980,none,real cells
143,none,real cells
0,none,real cells
29,none,real cells
1095,none,real cells
47,none,real cells
22,none,real cells
76,none,real cells
28,none,real cells
1323,none,real cells
1169,none,real cells
71,none,real cells
50,none,real cells
1173,none,real cells
845,none,real cells
117,none,real cells
63,none,real cells
47,none,real cells
527,none,real cells
17,none,real cells
63,none,real cells
11,none,real cells
810,none,real cells
873,none,real cells
941,none,real cells
130,none,real cells
1233,none,real cells
107,none,real cells
819,none,real cells
41,none,real cells
111,none,real cells
68,none,real cells
0,none,real cells
39,none,real cells
95,none,real cells
818,none,real cells
93,none,real cells
1058,none,real cells
1024,none,real cells
41,none,real cells
791,none,real cells
28,none,real cells
450,none,real cells
1348,none,real cells
1049,none,real cells
509,none,real cells
1003,none,real cells
71,none,real cells
26,none,real cells
950,none,real cells
662,none,real cells
109,none,real cells
39,none,real cells
35,none,real cells
95,none,real cells
978,none,real cells
1364,none,real cells
827,none,real cells
34,none,real cells
72,none,real cells
47,none,real cells
67,none,real cells
48,none,real cells
36,none,real cells
400,none,real cells
85,none,real cells
57,none,real cells
55,none,real cells
719,none,real cells
1051,none,real cells
685,none,real cells
838,none,real cells
990,none,real cells
1007,none,real cells
561,none,real cells
1356,none,real cells
1145,none,real cells
901,none,real cells
42,none,real cells
876,none,real cells
46,none,real cells
52,none,real cells
36,none,real cells
952,none,real cells
50,none,real cells
681,none,real cells
45,none,real cells
978,none,real cells
108,none,real cells
14,none,real cells
1037,none,real cells
46,none,real cells
0,none,real cells
1131,none,real cells
1063,none,real cells
1196,none,real cells
5,none,real cells
18,none,real cells
243,none,real cells
56,none,real cells
521,none,real cells
2,none,real cells
13,none,real cells
55,none,real cells
64,none,real cells
85,none,real cells
42,none,real cells
965,none,real cells
700,none,real cells
1188,none,real cells
74,none,real cells
1067,none,real cells
106,none,real cells
39,none,real cells
83,none,real cells
971,none,real cells
968,none,real cells
41,none,real cells
82,none,real cells
1605,none,real cells
540,none,real cells
1064,none,real cells
881,none,real cells
774,none,real cells
101,none,real cells
772,none,real cells
911,none,real cells
101,none,real cells
54,none,real cells
768,none,real cells
928,none,real cells
13,none,real cells
920,none,real cells
78,none,real cells
734,none,real cells
57,none,real cells
723,none,real cells
1081,none,real cells
41,none,real cells
771,none,real cells
672,none,real cells
669,none,real cells
1066,none,real cells
1107,none,real cells
65,none,real cells
824,none,real cells
47,none,real cells
1465,none,real cells
761,none,real cells
688,none,real cells
57,none,real cells
972,none,real cells
70,none,real cells
644,none,real cells
902,none,real cells
0,none,real cells
1452,none,real cells
928,none,real cells
32,none,real cells
15,none,real cells
38,none,real cells
1332,none,real cells
79,none,real cells
568,none,real cells
68,none,real cells
712,none,real cells
1140,none,real cells
78,none,real cells
58,none,real cells
991,none,real cells
814,none,real cells
738,none,real cells
3,none,real cells
956,none,real cells
45,none,real cells
722,none,real cells
2,none,real cells
65,none,real cells
1082,none,real cells
68,none,real cells
58,none,real cells
89,none,real cells
1282,none,real cells
1731,none,real cells
985,none,real cells
763,none,real cells
56,none,real cells
59,none,real cells
922,none,real cells
1075,none,real cells
766,none,real cells
542,none,real cells
32,none,real cells
44,none,real cells
48,none,real cells
484,none,real cells
72,none,real cells
2,none,real cells
657,none,real cells
963,none,real cells
1054,none,real cells
950,none,real cells
794,none,real cells
91,none,real cells
123,none,real cells
779,none,real cells
52,none,real cells
76,none,real cells
8,none,real cells
926,none,real cells
1512,none,real cells
61,none,real cells
17,none,real cells
1110,none,real cells
714,none,real cells
30,none,real cells
1052,none,real cells
47,none,real cells
919,none,real cells
99,none,real cells
51,none,real cells
28,none,real cells
1578,none,real cells
106,none,real cells
1183,none,real cells
20,none,real cells
109,none,real cells
47,none,real cells
676,none,real cells
0,none,real cells
84,none,real cells
24,none,real cells
989,none,real cells
6,none,real cells
853,none,real cells
29,none,real cells
28,none,real cells
1029,none,real cells
1186,none,real cells
742,none,real cells
47,none,real cells
773,none,real cells
63,none,real cells
779,none,real cells
84,none,real cells
92,none,real cells
990,none,real cells
29,none,real cells
63,none,real cells
14,none,real cells
94,none,real cells
1039,none,real cells
6,none,real cells
1112,none,real cells
1203,none,real cells
1515,none,real cells
973,none,real cells
967,none,real cells
870,none,real cells
28,none,real cells
906,none,real cells
72,none,real cells
1064,none,real cells
45,none,real cells
1215,none,real cells
1399,none,real cells
1056,none,real cells
35,none,real cells
1584,none,real cells
79,none,real cells
61,none,real cells
130,none,real cells
51,none,real cells
718,none,real cells
60,none,real cells
54,none,real cells
62,none,real cells
854,none,real cells
794,none,real cells
69,none,real cells
1416,none,real cells
1412,none,real cells
38,none,real cells
60,none,real cells
1563,none,real cells
896,none,real cells
842,none,real cells
508,none,real cells
14,none,real cells
976,none,real cells
1019,none,real cells
86,none,real cells
990,none,real cells
93,none,real cells
827,none,real cells
1293,none,real cells
31,none,real cells
69,none,real cells
1239,none,real cells
30,none,real cells
34,none,real cells
52,none,real cells
80,none,real cells
113,none,real cells
913,none,real cells
1139,none,real cells
94,none,real cells
986,none,real cells
1114,none,real cells
50,none,real cells
18,none,real cells
35,none,real cells
55,none,real cells
57,none,real cells
995,none,real cells
20,none,real cells
1510,none,real cells
51,none,real cells
75,none,real cells
81,none,real cells
78,none,real cells
78,none,real cells
1345,none,real cells
790,none,real cells
92,none,real cells
94,none,real cells
1884,none,real cells
80,none,real cells
883,none,real cells
0,none,real cells
877,none,real cells
1177,none,real cells
866,none,real cells
130,none,real cells
1124,none,real cells
25,none,real cells
42,none,real cells
70,none,real cells
54,none,real cells
55,none,real cells
897,none,real cells
27,none,real cells
1418,none,real cells
920,none,real cells
46,none,real cells
33,none,real cells
1102,none,real cells
74,none,real cells
26,none,real cells
838,none,real cells
31,none,real cells
37,none,real cells
1265,none,real cells
30,none,real cells
24,none,real cells
117,none,real cells
1532,none,real cells
651,none,real cells
721,none,real cells
1108,none,real cells
60,none,real cells
1042,none,real cells
948,none,real cells
1344,none,real cells
45,none,real cells
1180,none,real cells
1296,none,real cells
909,none,real cells
1014,none,real cells
317,none,real cells
992,none,real cells
745,none,real cells
42,none,real cells
1079,none,real cells
59,none,real cells
19,none,real cells
55,none,real cells
886,none,real cells
667,none,real cells
516,none,real cells
93,none,real cells
57,none,real cells
38,none,real cells
45,none,real cells
733,none,real cells
33,none,real cells
98,none,real cells
72,none,real cells
80,none,real cells
83,none,real cells
1810,none,real cells
1169,none,real cells
73,none,real cells
1028,none,real cells
1380,none,real cells
910,none,real cells
1413,none,real cells
789,none,real cells
1309,none,real cells
931,none,real cells
1307,none,real cells
1124,none,real cells
67,none,real cells
107,none,real cells
999,none,real cells
108,none,real cells
60,none,real cells
24,none,real cells
53,none,real cells
30,none,real cells
1207,none,real cells
49,none,real cells
61,none,real cells
2001,none,real cells
32,none,real cells
81,none,real cells
735,none,real cells
915,none,real cells
100,none,real cells
90,none,real cells
1343,none,real cells
1365,none,real cells
755,none,real cells
1046,none,real cells
57,none,real cells
1152,none,real cells
62,none,real cells
87,none,real cells
1403,none,real cells
3,none,real cells
38,none,real cells
48,none,real cells
767,none,real cells
40,none,real cells
1080,none,real cells
1474,none,real cells
1291,none,real cells
1283,none,real cells
1019,none,real cells
21,none,real cells
62,none,real cells
34,none,real cells
895,none,real cells
57,none,real cells
756,none,real cells
750,none,real cells
155,none,real cells
11,none,real cells
1578,none,real cells
151,none,real cells
1438,none,real cells
865,none,real cells
42,none,real cells
6,none,real cells
1107,none,real cells
1034,none,real cells
54,none,real cells
50,none,real cells
566,none,real cells
1165,none,real cells
37,none,real cells
796,none,real cells
38,none,real cells
71,none,real cells
43,none,real cells
66,none,real cells
995,none,real cells
132,none,real cells
570,none,real cells
96,none,real cells
988,none,real cells
921,none,real cells
967,none,real cells
1019,none,real cells
1354,none,real cells
7,none,real cells
1424,none,real cells
70,none,real cells
26,none,real cells
1087,none,real cells
76,none,real cells
46,none,real cells
109,none,real cells
1168,none,real cells
45,none,real cells
577,none,real cells
59,none,real cells
29,none,real cells
1511,none,real cells
48,none,real cells
1199,none,real cells
840,none,real cells
957,none,real cells
58,none,real cells
598,none,real cells
957,none,real cells
40,none,real cells
1103,none,real cells
46,none,real cells
48,none,real cells
792,none,real cells
815,none,real cells
892,none,real cells
62,none,real cells
84,none,real cells
686,none,real cells
65,none,real cells
56,none,real cells
900,none,real cells
854,none,real cells
57,none,real cells
71,none,real cells
77,none,real cells
98,none,real cells
1303,none,real cells
62,none,real cells
107,none,real cells
548,none,real cells
98,none,real cells
109,none,real cells
1396,none,real cells
27,none,real cells
716,none,real cells
1467,none,real cells
41,none,real cells
9,none,real cells
37,none,real cells
45,none,real cells
141,none,real cells
585,none,real cells
1364,none,real cells
1303,none,real cells
34,none,real cells
18,none,real cells
601,none,real cells
851,none,real cells
1397,none,real cells
46,none,real cells
132,none,real cells
89,none,real cells
43,none,real cells
1514,none,real cells
